

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jun 12 21:09:53 2024

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
    93  0010                     	;# 
    94  0011                     	;# 
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196                           
   197                           	psect	idataBANK0
   198  0B3D                     __pidataBANK0:	
   199                           
   200                           ;initializer for _chossenIndex
   201  0B3D  34FF               	retlw	255
   202  0B3E  34FF               	retlw	255
   203                           
   204                           ;initializer for _firstBeat
   205  0B3F  3401               	retlw	1
   206  0B40  3400               	retlw	0
   207                           
   208                           ;initializer for _amp
   209  0B41  3464               	retlw	100
   210  0B42  3400               	retlw	0
   211                           
   212                           ;initializer for _thresh
   213  0B43  3400               	retlw	0
   214  0B44  3402               	retlw	2
   215                           
   216                           ;initializer for _T
   217  0B45  3400               	retlw	0
   218  0B46  3402               	retlw	2
   219                           
   220                           ;initializer for _P
   221  0B47  3400               	retlw	0
   222  0B48  3402               	retlw	2
   223                           
   224                           ;initializer for _IBI
   225  0B49  3458               	retlw	88
   226  0B4A  3402               	retlw	2
   227                           
   228                           	psect	idataBANK3
   229  0B4B                     __pidataBANK3:	
   230                           
   231                           ;initializer for _keypad
   232  0B4B  3437               	retlw	55
   233  0B4C  3438               	retlw	56
   234  0B4D  3439               	retlw	57
   235  0B4E  342F               	retlw	47
   236  0B4F  3434               	retlw	52
   237  0B50  3435               	retlw	53
   238  0B51  3436               	retlw	54
   239  0B52  342A               	retlw	42
   240  0B53  3431               	retlw	49
   241  0B54  3432               	retlw	50
   242  0B55  3433               	retlw	51
   243  0B56  342D               	retlw	45
   244  0B57  3443               	retlw	67
   245  0B58  3430               	retlw	48
   246  0B59  343D               	retlw	61
   247  0B5A  342B               	retlw	43
   248  0010                     _T1CONbits	set	16
   249  000E                     _TMR1L	set	14
   250  000F                     _TMR1H	set	15
   251  0006                     _PORTB	set	6
   252  0008                     _PORTD	set	8
   253  0015                     _CCPR1L	set	21
   254  0017                     _CCP1CONbits	set	23
   255  0012                     _T2CONbits	set	18
   256  001E                     _ADRESH	set	30
   257  001F                     _ADCON0bits	set	31
   258  0037                     _RB7	set	55
   259  0036                     _RB6	set	54
   260  0035                     _RB5	set	53
   261  0034                     _RB4	set	52
   262  0033                     _RB3	set	51
   263  0032                     _RB2	set	50
   264  0031                     _RB1	set	49
   265  0030                     _RB0	set	48
   266  0043                     _RD3	set	67
   267  0042                     _RD2	set	66
   268  0080                     _TMR1ON	set	128
   269  0081                     _TMR1CS	set	129
   270  0085                     _T1CKPS1	set	133
   271  0084                     _T1CKPS0	set	132
   272  0060                     _TMR1IF	set	96
   273  005E                     _PEIE	set	94
   274  005F                     _GIE	set	95
   275  008C                     _PIE1bits	set	140
   276  0085                     _TRISA	set	133
   277  0088                     _TRISD	set	136
   278  0081                     _OPTION_REG	set	129
   279  0086                     _TRISB	set	134
   280  0087                     _TRISCbits	set	135
   281  0092                     _PR2	set	146
   282  009E                     _ADRESL	set	158
   283  009F                     _ADCON1bits	set	159
   284  0460                     _TMR1IE	set	1120
   285                           
   286                           	psect	strings
   287  0600                     __pstrings:	
   288  0600                     stringtab:	
   289  0600                     __stringtab:	
   290  0600                     stringcode:	
   291                           ;	String table - string pointers are 1 byte each
   292                           
   293  0600                     stringdir:	
   294  0600  3006               	movlw	high stringdir
   295  0601  008A               	movwf	10
   296  0602  0804               	movf	4,w
   297  0603  0A84               	incf	4,f
   298  0604  0782               	addwf	2,f
   299  0605                     __stringbase:	
   300  0605  3400               	retlw	0
   301  0606                     __end_of__stringtab:	
   302  0606                     STR_8:	
   303  0606  3453               	retlw	83	;'S'
   304  0607  3474               	retlw	116	;'t'
   305  0608  3461               	retlw	97	;'a'
   306  0609  3472               	retlw	114	;'r'
   307  060A  3474               	retlw	116	;'t'
   308  060B  3420               	retlw	32	;' '
   309  060C  3443               	retlw	67	;'C'
   310  060D  3461               	retlw	97	;'a'
   311  060E  346C               	retlw	108	;'l'
   312  060F  3463               	retlw	99	;'c'
   313  0610  3475               	retlw	117	;'u'
   314  0611  346C               	retlw	108	;'l'
   315  0612  3461               	retlw	97	;'a'
   316  0613  3474               	retlw	116	;'t'
   317  0614  3469               	retlw	105	;'i'
   318  0615  346E               	retlw	110	;'n'
   319  0616  3467               	retlw	103	;'g'
   320  0617  3420               	retlw	32	;' '
   321  0618  3400               	retlw	0
   322  0619                     STR_5:	
   323  0619  3450               	retlw	80	;'P'
   324  061A  3472               	retlw	114	;'r'
   325  061B  3465               	retlw	101	;'e'
   326  061C  3473               	retlw	115	;'s'
   327  061D  3473               	retlw	115	;'s'
   328  061E  3420               	retlw	32	;' '
   329  061F  3461               	retlw	97	;'a'
   330  0620  346E               	retlw	110	;'n'
   331  0621  3479               	retlw	121	;'y'
   332  0622  3420               	retlw	32	;' '
   333  0623  346B               	retlw	107	;'k'
   334  0624  3465               	retlw	101	;'e'
   335  0625  3479               	retlw	121	;'y'
   336  0626  3420               	retlw	32	;' '
   337  0627  342E               	retlw	46	;'.'
   338  0628  342E               	retlw	46	;'.'
   339  0629  342E               	retlw	46	;'.'
   340  062A  342E               	retlw	46	;'.'
   341  062B  3400               	retlw	0
   342  062C                     STR_3:	
   343  062C  3420               	retlw	32	;' '
   344  062D  3420               	retlw	32	;' '
   345  062E  3420               	retlw	32	;' '
   346  062F  3420               	retlw	32	;' '
   347  0630  3420               	retlw	32	;' '
   348  0631  3450               	retlw	80	;'P'
   349  0632  3472               	retlw	114	;'r'
   350  0633  346F               	retlw	111	;'o'
   351  0634  346A               	retlw	106	;'j'
   352  0635  3465               	retlw	101	;'e'
   353  0636  3463               	retlw	99	;'c'
   354  0637  3474               	retlw	116	;'t'
   355  0638  3420               	retlw	32	;' '
   356  0639  3420               	retlw	32	;' '
   357  063A  3420               	retlw	32	;' '
   358  063B  3420               	retlw	32	;' '
   359  063C  3400               	retlw	0
   360  063D                     STR_1:	
   361  063D  3420               	retlw	32	;' '
   362  063E  3420               	retlw	32	;' '
   363  063F  3420               	retlw	32	;' '
   364  0640  3457               	retlw	87	;'W'
   365  0641  3465               	retlw	101	;'e'
   366  0642  346C               	retlw	108	;'l'
   367  0643  3463               	retlw	99	;'c'
   368  0644  346F               	retlw	111	;'o'
   369  0645  346D               	retlw	109	;'m'
   370  0646  3465               	retlw	101	;'e'
   371  0647  3420               	retlw	32	;' '
   372  0648  3454               	retlw	84	;'T'
   373  0649  344F               	retlw	79	;'O'
   374  064A  3420               	retlw	32	;' '
   375  064B  3420               	retlw	32	;' '
   376  064C  3420               	retlw	32	;' '
   377  064D  3400               	retlw	0
   378  064E                     STR_2:	
   379  064E  3420               	retlw	32	;' '
   380  064F  3420               	retlw	32	;' '
   381  0650  3420               	retlw	32	;' '
   382  0651  3448               	retlw	72	;'H'
   383  0652  3465               	retlw	101	;'e'
   384  0653  3461               	retlw	97	;'a'
   385  0654  3472               	retlw	114	;'r'
   386  0655  3474               	retlw	116	;'t'
   387  0656  3420               	retlw	32	;' '
   388  0657  3452               	retlw	82	;'R'
   389  0658  3461               	retlw	97	;'a'
   390  0659  3474               	retlw	116	;'t'
   391  065A  3465               	retlw	101	;'e'
   392  065B  3420               	retlw	32	;' '
   393  065C  3420               	retlw	32	;' '
   394  065D  3420               	retlw	32	;' '
   395  065E  3400               	retlw	0
   396  065F                     STR_12:	
   397  065F  3445               	retlw	69	;'E'
   398  0660  346E               	retlw	110	;'n'
   399  0661  3464               	retlw	100	;'d'
   400  0662  3420               	retlw	32	;' '
   401  0663  3443               	retlw	67	;'C'
   402  0664  3461               	retlw	97	;'a'
   403  0665  346C               	retlw	108	;'l'
   404  0666  3463               	retlw	99	;'c'
   405  0667  3475               	retlw	117	;'u'
   406  0668  346C               	retlw	108	;'l'
   407  0669  3461               	retlw	97	;'a'
   408  066A  3474               	retlw	116	;'t'
   409  066B  3469               	retlw	105	;'i'
   410  066C  346E               	retlw	110	;'n'
   411  066D  3467               	retlw	103	;'g'
   412  066E  3420               	retlw	32	;' '
   413  066F  3400               	retlw	0
   414  0670                     STR_4:	
   415  0670  3455               	retlw	85	;'U'
   416  0671  3473               	retlw	115	;'s'
   417  0672  3469               	retlw	105	;'i'
   418  0673  346E               	retlw	110	;'n'
   419  0674  3467               	retlw	103	;'g'
   420  0675  3420               	retlw	32	;' '
   421  0676  3450               	retlw	80	;'P'
   422  0677  3449               	retlw	73	;'I'
   423  0678  3443               	retlw	67	;'C'
   424  0679  3431               	retlw	49	;'1'
   425  067A  3436               	retlw	54	;'6'
   426  067B  3446               	retlw	70	;'F'
   427  067C  3438               	retlw	56	;'8'
   428  067D  3437               	retlw	55	;'7'
   429  067E  3437               	retlw	55	;'7'
   430  067F  3441               	retlw	65	;'A'
   431  0680  3400               	retlw	0
   432  0681                     STR_7:	
   433  0681  3445               	retlw	69	;'E'
   434  0682  346E               	retlw	110	;'n'
   435  0683  3474               	retlw	116	;'t'
   436  0684  3465               	retlw	101	;'e'
   437  0685  3472               	retlw	114	;'r'
   438  0686  3420               	retlw	32	;' '
   439  0687  3441               	retlw	65	;'A'
   440  0688  3467               	retlw	103	;'g'
   441  0689  3465               	retlw	101	;'e'
   442  068A  3420               	retlw	32	;' '
   443  068B  343A               	retlw	58	;':'
   444  068C  3420               	retlw	32	;' '
   445  068D  3400               	retlw	0
   446  068E                     STR_6:	
   447  068E  3445               	retlw	69	;'E'
   448  068F  346E               	retlw	110	;'n'
   449  0690  3474               	retlw	116	;'t'
   450  0691  3465               	retlw	101	;'e'
   451  0692  3472               	retlw	114	;'r'
   452  0693  3420               	retlw	32	;' '
   453  0694  3449               	retlw	73	;'I'
   454  0695  3444               	retlw	68	;'D'
   455  0696  3420               	retlw	32	;' '
   456  0697  343A               	retlw	58	;':'
   457  0698  3420               	retlw	32	;' '
   458  0699  3400               	retlw	0
   459  069A                     STR_9:	
   460  069A  3442               	retlw	66	;'B'
   461  069B  344D               	retlw	77	;'M'
   462  069C  3450               	retlw	80	;'P'
   463  069D  3420               	retlw	32	;' '
   464  069E  3461               	retlw	97	;'a'
   465  069F  346E               	retlw	110	;'n'
   466  06A0  3464               	retlw	100	;'d'
   467  06A1  3420               	retlw	32	;' '
   468  06A2  3449               	retlw	73	;'I'
   469  06A3  3442               	retlw	66	;'B'
   470  06A4  3449               	retlw	73	;'I'
   471  06A5  3400               	retlw	0
   472  06A6                     STR_13:	
   473  06A6  3453               	retlw	83	;'S'
   474  06A7  3468               	retlw	104	;'h'
   475  06A8  346F               	retlw	111	;'o'
   476  06A9  3477               	retlw	119	;'w'
   477  06AA  3420               	retlw	32	;' '
   478  06AB  3444               	retlw	68	;'D'
   479  06AC  3461               	retlw	97	;'a'
   480  06AD  3474               	retlw	116	;'t'
   481  06AE  3461               	retlw	97	;'a'
   482  06AF  3420               	retlw	32	;' '
   483  06B0  3400               	retlw	0
   484  06B1                     STR_11:	
   485  06B1  3449               	retlw	73	;'I'
   486  06B2  3442               	retlw	66	;'B'
   487  06B3  3449               	retlw	73	;'I'
   488  06B4  3420               	retlw	32	;' '
   489  06B5  343A               	retlw	58	;':'
   490  06B6  342D               	retlw	45	;'-'
   491  06B7  3420               	retlw	32	;' '
   492  06B8  3400               	retlw	0
   493  06B9                     STR_10:	
   494  06B9  3442               	retlw	66	;'B'
   495  06BA  3450               	retlw	80	;'P'
   496  06BB  344D               	retlw	77	;'M'
   497  06BC  3420               	retlw	32	;' '
   498  06BD  343A               	retlw	58	;':'
   499  06BE  342D               	retlw	45	;'-'
   500  06BF  3420               	retlw	32	;' '
   501  06C0  3400               	retlw	0
   502  06C1                     STR_17:	
   503  06C1  3442               	retlw	66	;'B'
   504  06C2  3450               	retlw	80	;'P'
   505  06C3  344D               	retlw	77	;'M'
   506  06C4  343A               	retlw	58	;':'
   507  06C5  3400               	retlw	0
   508  06C6                     STR_16:	
   509  06C6  3441               	retlw	65	;'A'
   510  06C7  3467               	retlw	103	;'g'
   511  06C8  3465               	retlw	101	;'e'
   512  06C9  343A               	retlw	58	;':'
   513  06CA  3400               	retlw	0
   514  06CB                     STR_15:	
   515  06CB  3449               	retlw	73	;'I'
   516  06CC  3444               	retlw	68	;'D'
   517  06CD  343A               	retlw	58	;':'
   518  06CE  3400               	retlw	0
   519  068E                     
   520                           ; #config settings
   521  0000                     
   522                           	psect	cinit
   523  0015                     start_initialization:	
   524  0015                     __initialization:	
   525                           
   526                           ; Initialize objects allocated to BANK3
   527  0015  1783               	bsf	3,7	;select IRP bank2
   528  0016  30B4               	movlw	low (__pdataBANK3+16)
   529  0017  00FD               	movwf	btemp+-1
   530  0018  300B               	movlw	high __pidataBANK3
   531  0019  00FE               	movwf	btemp
   532  001A  304B               	movlw	low __pidataBANK3
   533  001B  00FF               	movwf	btemp+1
   534  001C  30A4               	movlw	low __pdataBANK3
   535  001D  0084               	movwf	4
   536  001E  120A  158A  235F  120A  118A  	fcall	init_ram0
   537                           
   538                           ; Initialize objects allocated to BANK0
   539  0023  1383               	bcf	3,7	;select IRP bank0
   540  0024  305A               	movlw	low (__pdataBANK0+14)
   541  0025  00FD               	movwf	btemp+-1
   542  0026  300B               	movlw	high __pidataBANK0
   543  0027  00FE               	movwf	btemp
   544  0028  303D               	movlw	low __pidataBANK0
   545  0029  00FF               	movwf	btemp+1
   546  002A  304C               	movlw	low __pdataBANK0
   547  002B  0084               	movwf	4
   548  002C  120A  158A  235F  120A  118A  	fcall	init_ram0
   549                           
   550                           ; Clear objects allocated to BANK3
   551  0031  1783               	bsf	3,7	;select IRP bank2
   552  0032  3090               	movlw	low __pbssBANK3
   553  0033  0084               	movwf	4
   554  0034  30A4               	movlw	low (__pbssBANK3+20)
   555  0035  120A  158A  2311  120A  118A  	fcall	clear_ram0
   556                           
   557                           ; Clear objects allocated to BANK1
   558  003A  1383               	bcf	3,7	;select IRP bank0
   559  003B  30A0               	movlw	low __pbssBANK1
   560  003C  0084               	movwf	4
   561  003D  30E6               	movlw	low (__pbssBANK1+70)
   562  003E  120A  158A  2311  120A  118A  	fcall	clear_ram0
   563                           
   564                           ; Clear objects allocated to BANK0
   565  0043  303C               	movlw	low __pbssBANK0
   566  0044  0084               	movwf	4
   567  0045  304C               	movlw	low (__pbssBANK0+16)
   568  0046  120A  158A  2311   	fcall	clear_ram0
   569  0049                     end_of_initialization:	
   570                           ;End of C runtime variable initialization code
   571                           
   572  0049                     __end_of__initialization:	
   573  0049  0183               	clrf	3
   574  004A  120A  118A  284D   	ljmp	_main	;jump to C main() function
   575                           
   576                           	psect	bssBANK0
   577  003C                     __pbssBANK0:	
   578  003C                     _secondBeat:	
   579  003C                     	ds	2
   580  003E                     _sampleCounter:	
   581  003E                     	ds	2
   582  0040                     _Signal:	
   583  0040                     	ds	2
   584  0042                     _BPM:	
   585  0042                     	ds	2
   586  0044                     _Pulse:	
   587  0044                     	ds	2
   588  0046                     _lastBeatTime:	
   589  0046                     	ds	2
   590  0048                     _Go:	
   591  0048                     	ds	2
   592  004A                     _colloc:	
   593  004A                     	ds	1
   594  004B                     _rowloc:	
   595  004B                     	ds	1
   596                           
   597                           	psect	dataBANK0
   598  004C                     __pdataBANK0:	
   599  004C                     _chossenIndex:	
   600  004C                     	ds	2
   601  004E                     _firstBeat:	
   602  004E                     	ds	2
   603  0050                     _amp:	
   604  0050                     	ds	2
   605  0052                     _thresh:	
   606  0052                     	ds	2
   607  0054                     _T:	
   608  0054                     	ds	2
   609  0056                     _P:	
   610  0056                     	ds	2
   611  0058                     _IBI:	
   612  0058                     	ds	2
   613                           
   614                           	psect	bssBANK1
   615  00A0                     __pbssBANK1:	
   616  00A0                     _BPMs:	
   617  00A0                     	ds	20
   618  00B4                     _Ages:	
   619  00B4                     	ds	20
   620  00C8                     _rate:	
   621  00C8                     	ds	20
   622  00DC                     _PWM_PERIOD:	
   623  00DC                     	ds	4
   624  00E0                     _counter:	
   625  00E0                     	ds	2
   626  00E2                     _PWM_FREQ:	
   627  00E2                     	ds	4
   628                           
   629                           	psect	bssBANK3
   630  0190                     __pbssBANK3:	
   631  0190                     _IDs:	
   632  0190                     	ds	20
   633                           
   634                           	psect	dataBANK3
   635  01A4                     __pdataBANK3:	
   636  01A4                     _keypad:	
   637  01A4                     	ds	16
   638                           
   639                           	psect	inittext
   640  0B5B                     init_fetch0:	
   641                           ;	Called with low address in FSR and high address in W
   642                           
   643  0B5B  087E               	movf	126,w
   644  0B5C  008A               	movwf	10
   645  0B5D  087F               	movf	127,w
   646  0B5E  0082               	movwf	2
   647  0B5F                     init_ram0:	
   648                           ;Called with:
   649                           ;	high address of idata address in btemp 
   650                           ;	low address of idata address in btemp+1 
   651                           ;	low address of data in FSR
   652                           ;	high address + 1 of data in btemp-1
   653                           
   654  0B5F  235B  120A  158A   	fcall	init_fetch0
   655  0B62  0080               	movwf	0
   656  0B63  0A84               	incf	4,f
   657  0B64  0804               	movf	4,w
   658  0B65  067D               	xorwf	125,w
   659  0B66  1903               	btfsc	3,2
   660  0B67  3400               	retlw	0
   661  0B68  0AFF               	incf	127,f
   662  0B69  1903               	btfsc	3,2
   663  0B6A  0AFE               	incf	126,f
   664  0B6B  2B5F               	goto	init_ram0
   665                           
   666                           	psect	clrtext
   667  0B11                     clear_ram0:	
   668                           ;	Called with FSR containing the base address, and
   669                           ;	W with the last address+1
   670                           
   671  0B11  0064               	clrwdt	;clear the watchdog before getting into this loop
   672  0B12                     clrloop0:	
   673  0B12  0180               	clrf	0	;clear RAM location pointed to by FSR
   674  0B13  0A84               	incf	4,f	;increment pointer
   675  0B14  0604               	xorwf	4,w	;XOR with final address
   676  0B15  1903               	btfsc	3,2	;have we reached the end yet?
   677  0B16  3400               	retlw	0	;all done for this memory range, return
   678  0B17  0604               	xorwf	4,w	;XOR again to restore value
   679  0B18  2B12               	goto	clrloop0	;do the next byte
   680                           
   681                           	psect	cstackBANK3
   682  01B4                     __pcstackBANK3:	
   683  01B4                     main@age:	
   684                           
   685                           ; 2 bytes @ 0x0
   686  01B4                     	ds	2
   687  01B6                     main@IDGlo:	
   688                           
   689                           ; 2 bytes @ 0x2
   690  01B6                     	ds	2
